android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int b -> b
com.tencent.android.tpush.service.b -> com.tencent.android.tpush.service.b:
    android.content.Context a -> a
    com.tencent.android.tpush.service.a b -> b
    void run() -> run
com.tencent.android.tpush.service.b.a -> com.tencent.android.tpush.service.b.a:
    com.tencent.android.tpush.service.b.a a -> a
    byte[] b -> b
    long c -> c
    boolean d -> d
    com.tencent.android.tpush.service.b.a a() -> a
    void d(android.content.Context,android.content.Intent) -> d
    void a(android.content.Context,android.content.Intent) -> a
    void b(android.content.Context,android.content.Intent) -> b
    void a(android.content.Context,java.util.ArrayList) -> a
    java.util.ArrayList a(android.content.Context) -> a
    void c(android.content.Context,android.content.Intent) -> c
    java.util.ArrayList b(android.content.Context) -> b
    java.util.ArrayList c(android.content.Context) -> c
    java.util.ArrayList c(android.content.Context,java.lang.String) -> c
    void a(android.content.Context,java.lang.String,com.tencent.android.tpush.data.PushClickEntity) -> a
    void a(android.content.Context,java.lang.String,java.util.ArrayList) -> a
    java.util.ArrayList a(android.content.Context,java.util.List) -> a
    java.util.ArrayList d(android.content.Context,java.lang.String) -> d
    java.util.ArrayList a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.util.ArrayList) -> b
    void a(android.content.Context,java.lang.String,long,short) -> a
    void d(android.content.Context) -> d
    java.util.ArrayList e(android.content.Context) -> e
    java.util.ArrayList b(android.content.Context,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,android.content.Intent) -> a
    void c(android.content.Context,java.lang.String,java.util.ArrayList) -> c
    void a(android.content.Context,java.util.List,java.util.ArrayList) -> a
    void b(android.content.Context,java.util.List) -> b
    void a(android.content.Context,java.lang.String,com.tencent.android.tpush.data.MessageId) -> a
    boolean a(android.content.Context,java.lang.String,long) -> a
    boolean b(android.content.Context,java.lang.String,long) -> b
    void a(android.content.Intent,java.lang.String,com.tencent.android.tpush.data.MessageId) -> a
    void a(com.tencent.android.tpush.service.channel.protocol.TpnsPushMsg,long,com.tencent.android.tpush.service.channel.a) -> a
    void a(java.util.ArrayList,long,com.tencent.android.tpush.service.channel.a) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.util.ArrayList) -> a
    java.lang.Object a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(boolean) -> a
    void a(com.tencent.android.tpush.service.b.a,android.content.Context,android.content.Intent) -> a
com.tencent.android.tpush.service.b.b -> com.tencent.android.tpush.service.b.b:
    android.content.Context a -> a
    android.content.Intent b -> b
    com.tencent.android.tpush.service.b.a c -> c
    void a(com.qq.taf.jce.JceStruct,int,com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.a) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.exception.ChannelException,com.tencent.android.tpush.service.channel.a) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.a) -> a
com.tencent.android.tpush.service.b.c -> com.tencent.android.tpush.service.b.c:
    com.tencent.android.tpush.service.b.b a -> a
    void run() -> run
com.tencent.android.tpush.service.b.d -> com.tencent.android.tpush.service.b.d:
    java.util.ArrayList a -> a
    android.content.Context b -> b
    android.content.Intent c -> c
    com.tencent.android.tpush.service.b.a d -> d
    void a(com.qq.taf.jce.JceStruct,int,com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.a) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.exception.ChannelException,com.tencent.android.tpush.service.channel.a) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.a) -> a
com.tencent.android.tpush.service.b.e -> com.tencent.android.tpush.service.b.e:
    com.tencent.android.tpush.service.b.d a -> a
    void run() -> run
com.tencent.android.tpush.service.b.f -> com.tencent.android.tpush.service.b.f:
    com.tencent.android.tpush.service.b.f a -> a
    org.json.JSONObject b -> b
    java.lang.String c -> c
    com.tencent.android.tpush.service.b.f a() -> a
    org.json.JSONObject b(android.content.Context) -> b
    void c(android.content.Context) -> c
    java.util.List a(android.content.Context,long) -> a
    void a(android.content.Context,long,java.lang.String) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
com.tencent.android.tpush.service.c -> com.tencent.android.tpush.service.c:
    java.lang.String a -> a
    com.tencent.android.tpush.service.a b -> b
    void a(com.qq.taf.jce.JceStruct,int,com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.a) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.exception.ChannelException,com.tencent.android.tpush.service.channel.a) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.a) -> a
com.tencent.android.tpush.service.c.a -> com.tencent.android.tpush.service.c.a:
    java.lang.String a -> a
    android.net.Uri b -> b
    byte a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    boolean e(android.content.Context) -> e
    int f(android.content.Context) -> f
    boolean g(android.content.Context) -> g
com.tencent.android.tpush.service.c.b -> com.tencent.android.tpush.service.c.b:
    java.lang.String a() -> a
com.tencent.android.tpush.service.c.c -> com.tencent.android.tpush.service.c.c:
    java.lang.String a() -> a
    java.util.List a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    boolean b(android.content.Context) -> b
    boolean a(java.lang.String) -> a
    int b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String c(android.content.Context) -> c
    boolean e() -> e
    byte d(android.content.Context) -> d
    byte e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String f() -> f
    java.lang.String h(android.content.Context) -> h
    long b(java.lang.String) -> b
    java.lang.String a(long) -> a
    java.lang.String c(java.lang.String) -> c
    android.content.Intent a(int,java.lang.String,int) -> a
    boolean a(android.content.Intent) -> a
    void d(java.lang.String) -> d
    java.lang.String e(java.lang.String) -> e
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String c(android.content.Context,java.lang.String) -> c
    boolean a(android.content.Context,java.lang.String,float) -> a
    float b(android.content.Context,java.lang.String,float) -> b
    boolean a(android.content.Context,java.lang.String,long) -> a
    long b(android.content.Context,java.lang.String,long) -> b
    boolean a(android.content.Context,java.lang.String,int) -> a
    int b(android.content.Context,java.lang.String,int) -> b
    java.lang.String i(android.content.Context) -> i
com.tencent.android.tpush.service.cache.CacheManager -> com.tencent.android.tpush.service.cache.CacheManager:
    com.tencent.android.tpush.service.cache.CacheManager a -> a
    com.tencent.android.tpush.service.cache.CacheManager getInstance() -> getInstance
    boolean addRegisterInfo(com.tencent.android.tpush.data.b) -> addRegisterInfo
    java.util.List getRegisterInfo() -> getRegisterInfo
    java.util.List getUnregisterInfo() -> getUnregisterInfo
    java.util.List getUninstallInfo() -> getUninstallInfo
    java.util.ArrayList getUninstallAndUnregisterInfo() -> getUninstallAndUnregisterInfo
    com.tencent.android.tpush.data.b getRegisterInfoByPkgName(java.lang.String) -> getRegisterInfoByPkgName
    boolean UnregisterInfoByPkgName(java.lang.String) -> UnregisterInfoByPkgName
    boolean UnregisterInfoSuccessByPkgName(java.lang.String) -> UnregisterInfoSuccessByPkgName
    boolean UninstallInfoByPkgName(java.lang.String) -> UninstallInfoByPkgName
    boolean UninstallInfoSuccessByPkgName(java.lang.String) -> UninstallInfoSuccessByPkgName
    void removeRegisterInfoByPkgName(java.lang.String) -> removeRegisterInfoByPkgName
    boolean a(com.tencent.android.tpush.data.b,java.lang.String,int) -> a
    com.tencent.android.tpush.data.b a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,int) -> a
    void a(java.lang.String) -> a
    com.tencent.android.tpush.data.b b(java.lang.String,java.lang.String) -> b
    void updateUnregUninList(android.content.Context,java.util.ArrayList) -> updateUnregUninList
    boolean updateAdvancedIP(android.content.Context,java.util.List) -> updateAdvancedIP
    boolean addAdvancedIP(android.content.Context,java.util.List) -> addAdvancedIP
    boolean deleteAdvancedIP(android.content.Context,java.lang.String[]) -> deleteAdvancedIP
    java.util.List getAdvancedIP(android.content.Context) -> getAdvancedIP
    boolean updateSecondaryIP(android.content.Context,java.util.List) -> updateSecondaryIP
    boolean addSecondaryIP(android.content.Context,java.util.List) -> addSecondaryIP
    boolean deteleSecondaryIP(android.content.Context,java.lang.String[]) -> deteleSecondaryIP
    java.util.List getSecondaryIP(android.content.Context) -> getSecondaryIP
    java.util.List a(android.content.Context,java.lang.String,int) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,int,java.lang.String[]) -> a
    boolean a(android.content.Context,java.lang.String,int,java.util.List) -> a
    boolean a(android.content.Context,java.lang.String,java.util.List) -> a
    java.lang.String getToken(android.content.Context) -> getToken
    boolean setToken(android.content.Context,java.lang.String) -> setToken
    java.lang.String getQua(android.content.Context,long) -> getQua
    boolean setQua(android.content.Context,long,java.lang.String) -> setQua
    boolean addOptStrategyList(android.content.Context,java.lang.String,com.tencent.android.tpush.horse.data.OptStrategyList) -> addOptStrategyList
    com.tencent.android.tpush.horse.data.OptStrategyList getOptStrategyList(android.content.Context,java.lang.String) -> getOptStrategyList
    boolean addOptStrategy(com.tencent.android.tpush.horse.data.StrategyItem) -> addOptStrategy
    boolean addServerItems(android.content.Context,java.lang.String,java.util.ArrayList) -> addServerItems
    java.util.ArrayList getServerItems(android.content.Context,java.lang.String) -> getServerItems
    void addOptKeyList(android.content.Context,java.util.HashSet) -> addOptKeyList
    void addOptKey(android.content.Context,java.lang.String) -> addOptKey
    java.util.HashSet getOptKeyList(android.content.Context) -> getOptKeyList
    void clearOptKeyList(android.content.Context) -> clearOptKeyList
    boolean saveLoadIpTime(android.content.Context,long) -> saveLoadIpTime
    long getLastLoadIpTime(android.content.Context) -> getLastLoadIpTime
    void saveSpeedTestList(android.content.Context,java.util.ArrayList) -> saveSpeedTestList
    java.util.ArrayList getSpeedTestList(android.content.Context) -> getSpeedTestList
    boolean setTestSpeedTime(android.content.Context,long) -> setTestSpeedTime
    long getTestSpeedTime(android.content.Context) -> getTestSpeedTime
    void saveDomain(android.content.Context,java.lang.String) -> saveDomain
    java.lang.String getDomain(android.content.Context) -> getDomain
    void saveDomainKeyList(android.content.Context,java.util.ArrayList) -> saveDomainKeyList
    void saveDomainKey(android.content.Context,java.lang.String) -> saveDomainKey
    java.util.ArrayList getDomainKeyList(android.content.Context) -> getDomainKeyList
    void clearDomainServerItem(android.content.Context) -> clearDomainServerItem
    java.lang.String c(java.lang.String,java.lang.String) -> c
com.tencent.android.tpush.service.channel.a -> com.tencent.android.tpush.service.channel.a:
    android.util.SparseArray a -> a
    com.tencent.android.tpush.service.channel.a b -> b
    com.tencent.android.tpush.service.channel.a a() -> a
    void a(int,java.lang.Object) -> a
    boolean b() -> b
    long c() -> c
    java.lang.String d() -> d
    int e() -> e
    java.lang.String f() -> f
com.tencent.android.tpush.service.channel.a.a -> com.tencent.android.tpush.service.channel.a.a:
    com.tencent.android.tpush.service.channel.a.b a -> a
    java.nio.channels.SocketChannel b -> b
    java.nio.channels.Selector c -> c
    com.tencent.android.tpush.service.channel.security.TpnsSecurity d -> d
    com.tencent.android.tpush.service.channel.b.d e -> e
    com.tencent.android.tpush.service.channel.b.e f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    boolean l -> l
    long j -> j
    com.tencent.android.tpush.service.channel.a k -> k
    boolean a() -> a
    boolean b() -> b
    void a(com.tencent.android.tpush.service.channel.a.a,com.tencent.android.tpush.service.channel.b.d) -> a
    void a(com.tencent.android.tpush.service.channel.a.a,com.tencent.android.tpush.service.channel.b.e) -> a
    void run() -> run
    int a(java.io.InputStream) -> a
    int a(java.io.OutputStream) -> a
    void start() -> start
    void c() -> c
    boolean d() -> d
    com.tencent.android.tpush.service.channel.a e() -> e
    boolean f() -> f
    void g() -> g
    java.lang.String toString() -> toString
com.tencent.android.tpush.service.channel.a.b -> com.tencent.android.tpush.service.channel.a.b:
    java.util.ArrayList a(com.tencent.android.tpush.service.channel.a.a,int) -> a
    void a(com.tencent.android.tpush.service.channel.a.a,com.tencent.android.tpush.service.channel.exception.ChannelException) -> a
    void b(com.tencent.android.tpush.service.channel.a.a) -> b
    void a(com.tencent.android.tpush.service.channel.a.a) -> a
    void a(com.tencent.android.tpush.service.channel.a.a,com.tencent.android.tpush.service.channel.b.i) -> a
    void b(com.tencent.android.tpush.service.channel.a.a,com.tencent.android.tpush.service.channel.b.i) -> b
com.tencent.android.tpush.service.channel.a.c -> com.tencent.android.tpush.service.channel.a.c:
    java.lang.String n -> n
    java.lang.String l -> l
    java.lang.String m -> m
    boolean o -> o
    void a(com.tencent.android.tpush.service.channel.a.a,com.tencent.android.tpush.service.channel.b.d) -> a
    void a(com.tencent.android.tpush.service.channel.a.a,com.tencent.android.tpush.service.channel.b.e) -> a
    boolean b() -> b
    boolean a() -> a
com.tencent.android.tpush.service.channel.a.d -> com.tencent.android.tpush.service.channel.a.d:
    boolean a() -> a
    boolean b() -> b
com.tencent.android.tpush.service.channel.b -> com.tencent.android.tpush.service.channel.b:
    android.os.Handler e -> e
    java.util.ArrayList f -> f
    java.util.Map g -> g
    java.util.Map h -> h
    com.tencent.android.tpush.service.channel.a.a i -> i
    boolean j -> j
    android.app.PendingIntent k -> k
    com.tencent.android.tpush.service.channel.m l -> l
    boolean m -> m
    long a -> a
    long b -> b
    long c -> c
    long d -> d
    long n -> n
    java.lang.String o -> o
    com.tencent.android.tpush.horse.n p -> p
    com.tencent.android.tpush.service.channel.n q -> q
    com.tencent.android.tpush.service.channel.b b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void g() -> g
    void a(int,com.tencent.android.tpush.service.channel.m) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.n) -> a
    void h() -> h
    void i() -> i
    void j() -> j
    void a() -> a
    java.util.ArrayList a(com.tencent.android.tpush.service.channel.a.a,int) -> a
    void a(com.tencent.android.tpush.service.channel.a.a,com.tencent.android.tpush.service.channel.exception.ChannelException) -> a
    void a(com.tencent.android.tpush.service.channel.a.a) -> a
    void b(com.tencent.android.tpush.service.channel.a.a) -> b
    void a(com.tencent.android.tpush.service.channel.a.a,com.tencent.android.tpush.service.channel.b.i) -> a
    void b(com.tencent.android.tpush.service.channel.a.a,com.tencent.android.tpush.service.channel.b.i) -> b
    boolean a(com.tencent.android.tpush.service.channel.b,boolean) -> a
    boolean a(com.tencent.android.tpush.service.channel.b) -> a
    boolean b(com.tencent.android.tpush.service.channel.b,boolean) -> b
    void b(com.tencent.android.tpush.service.channel.b) -> b
    java.util.ArrayList c(com.tencent.android.tpush.service.channel.b) -> c
    void d(com.tencent.android.tpush.service.channel.b) -> d
    java.lang.String f() -> f
    java.lang.String a(java.lang.String) -> a
    com.tencent.android.tpush.service.channel.a.a a(com.tencent.android.tpush.service.channel.b,com.tencent.android.tpush.service.channel.a.a) -> a
    void a(com.tencent.android.tpush.service.channel.b,int,com.tencent.android.tpush.service.channel.m) -> a
    com.tencent.android.tpush.service.channel.a.a e(com.tencent.android.tpush.service.channel.b) -> e
    java.util.Map f(com.tencent.android.tpush.service.channel.b) -> f
    void g(com.tencent.android.tpush.service.channel.b) -> g
    java.util.Map h(com.tencent.android.tpush.service.channel.b) -> h
    android.os.Handler i(com.tencent.android.tpush.service.channel.b) -> i
    com.tencent.android.tpush.service.channel.m j(com.tencent.android.tpush.service.channel.b) -> j
com.tencent.android.tpush.service.channel.b.a -> com.tencent.android.tpush.service.channel.b.a:
    java.util.regex.Pattern k -> k
    java.util.regex.Pattern l -> l
    java.lang.StringBuffer a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    java.util.HashMap e -> e
    int f -> f
    int g -> g
    int h -> h
    java.util.ArrayList i -> i
    int m -> m
    com.tencent.android.tpush.service.channel.b.g n -> n
    int a(java.io.InputStream) -> a
    void a(int) -> a
    int b(java.io.InputStream) -> b
    int c(java.io.InputStream) -> c
    int d(java.io.InputStream) -> d
com.tencent.android.tpush.service.channel.b.b -> com.tencent.android.tpush.service.channel.b.b:
    java.lang.String h -> h
    java.util.HashMap a -> a
    int b -> b
    int c -> c
    java.util.ArrayList d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.util.HashMap g -> g
    void a(int) -> a
    int a(java.io.OutputStream) -> a
    int b(java.io.OutputStream) -> b
    void c(java.io.OutputStream) -> c
    void a(java.lang.String,java.lang.String) -> a
    void a(com.tencent.android.tpush.service.channel.b.e) -> a
com.tencent.android.tpush.service.channel.b.c -> com.tencent.android.tpush.service.channel.b.c:
    void a(com.tencent.android.tpush.service.channel.security.TpnsSecurity) -> a
    long a() -> a
    boolean b() -> b
com.tencent.android.tpush.service.channel.b.d -> com.tencent.android.tpush.service.channel.b.d:
    int a(java.io.InputStream) -> a
com.tencent.android.tpush.service.channel.b.e -> com.tencent.android.tpush.service.channel.b.e:
    int a(java.io.OutputStream) -> a
com.tencent.android.tpush.service.channel.b.f -> com.tencent.android.tpush.service.channel.b.f:
    com.tencent.android.tpush.service.channel.security.TpnsSecurity j -> j
    long a -> a
    boolean b -> b
    void a(com.tencent.android.tpush.service.channel.security.TpnsSecurity) -> a
    void c() -> c
    long a() -> a
    void d() -> d
    boolean b() -> b
com.tencent.android.tpush.service.channel.b.g -> com.tencent.android.tpush.service.channel.b.g:
    java.util.HashMap a -> a
    int b -> b
    int c -> c
    void d() -> d
    int a(java.io.InputStream) -> a
    void a(int) -> a
    int b(java.io.InputStream) -> b
    int c(java.io.InputStream) -> c
    int d(java.io.InputStream) -> d
    int e(java.io.InputStream) -> e
    int f(java.io.InputStream) -> f
    int g(java.io.InputStream) -> g
    int h(java.io.InputStream) -> h
com.tencent.android.tpush.service.channel.b.h -> com.tencent.android.tpush.service.channel.b.h:
    java.util.HashMap a -> a
    int b -> b
    int c -> c
    void d() -> d
    int a(java.io.OutputStream) -> a
    void a(int) -> a
    int b(java.io.OutputStream) -> b
    int c(java.io.OutputStream) -> c
    int d(java.io.OutputStream) -> d
    int e(java.io.OutputStream) -> e
    int f(java.io.OutputStream) -> f
    void g(java.io.OutputStream) -> g
    void h(java.io.OutputStream) -> h
com.tencent.android.tpush.service.channel.b.i -> com.tencent.android.tpush.service.channel.b.i:
    short d -> d
    int e -> e
    long f -> f
    long g -> g
    short h -> h
    short i -> i
    short k -> k
    short l -> l
    short m -> m
    byte[] n -> n
    boolean o -> o
    boolean e() -> e
    short f() -> f
    void a(short) -> a
    int g() -> g
    short h() -> h
    void b(short) -> b
    byte[] i() -> i
    void a(byte[]) -> a
    short j() -> j
    java.lang.String toString() -> toString
com.tencent.android.tpush.service.channel.c -> com.tencent.android.tpush.service.channel.c:
    com.tencent.android.tpush.service.channel.b a -> a
    void a(int,java.lang.String) -> a
    void a(java.nio.channels.SocketChannel,com.tencent.android.tpush.horse.data.StrategyItem) -> a
com.tencent.android.tpush.service.channel.c.a -> com.tencent.android.tpush.service.channel.c.a:
    byte[] a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    boolean f -> f
    boolean g -> g
    java.io.InputStream h -> h
    boolean i -> i
    java.io.OutputStream j -> j
    boolean k -> k
    java.io.OutputStream a() -> a
    java.io.InputStream b() -> b
    int c() -> c
    int d() -> d
    void e() -> e
    int f() -> f
    int g() -> g
    int h() -> h
    void i() -> i
    int a(com.tencent.android.tpush.service.channel.c.a) -> a
    void b(com.tencent.android.tpush.service.channel.c.a) -> b
    int c(com.tencent.android.tpush.service.channel.c.a) -> c
    void d(com.tencent.android.tpush.service.channel.c.a) -> d
com.tencent.android.tpush.service.channel.c.b -> com.tencent.android.tpush.service.channel.c.b:
    com.tencent.android.tpush.service.channel.c.a a -> a
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.tencent.android.tpush.service.channel.c.c -> com.tencent.android.tpush.service.channel.c.c:
    com.tencent.android.tpush.service.channel.c.a a -> a
    void close() -> close
    void flush() -> flush
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
com.tencent.android.tpush.service.channel.c.d -> com.tencent.android.tpush.service.channel.c.d:
    java.lang.Integer a -> a
    java.lang.Integer b -> b
    android.util.SparseArray c -> c
    java.util.HashMap d -> d
    void a(java.lang.Integer,java.lang.Byte,java.lang.Class) -> a
    short a(java.lang.Class) -> a
    java.lang.Class a(short) -> a
    com.qq.taf.jce.JceStruct a(short,byte[]) -> a
com.tencent.android.tpush.service.channel.c.e -> com.tencent.android.tpush.service.channel.c.e:
    boolean a -> a
    boolean a(java.io.InputStream,int) -> a
    short a(java.io.InputStream) -> a
    long b(java.io.InputStream) -> b
    int c(java.io.InputStream) -> c
    int a(java.io.InputStream,byte[],int) -> a
    int a(java.io.OutputStream,int) -> a
    int a(java.io.OutputStream,long) -> a
    int b(java.io.OutputStream,int) -> b
    int a(java.io.OutputStream,byte[]) -> a
com.tencent.android.tpush.service.channel.d -> com.tencent.android.tpush.service.channel.d:
    com.tencent.android.tpush.service.channel.b a -> a
    void a(com.qq.taf.jce.JceStruct,int,com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.a) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.exception.ChannelException,com.tencent.android.tpush.service.channel.a) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.a) -> a
com.tencent.android.tpush.service.channel.e -> com.tencent.android.tpush.service.channel.e:
    com.tencent.android.tpush.service.channel.b a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.android.tpush.service.channel.exception.ChannelException -> com.tencent.android.tpush.service.channel.exception.ChannelException:
    int errorCode -> errorCode
com.tencent.android.tpush.service.channel.exception.CommandMappingException -> com.tencent.android.tpush.service.channel.exception.CommandMappingException:
com.tencent.android.tpush.service.channel.exception.HorseIgnoreException -> com.tencent.android.tpush.service.channel.exception.HorseIgnoreException:
    long serialVersionUID -> serialVersionUID
com.tencent.android.tpush.service.channel.exception.IORefusedException -> com.tencent.android.tpush.service.channel.exception.IORefusedException:
com.tencent.android.tpush.service.channel.exception.InnerException -> com.tencent.android.tpush.service.channel.exception.InnerException:
com.tencent.android.tpush.service.channel.exception.NullReturnException -> com.tencent.android.tpush.service.channel.exception.NullReturnException:
    int statusCode -> statusCode
    long serialVersionUID -> serialVersionUID
com.tencent.android.tpush.service.channel.exception.SecurityException -> com.tencent.android.tpush.service.channel.exception.SecurityException:
com.tencent.android.tpush.service.channel.exception.UnexpectedDataException -> com.tencent.android.tpush.service.channel.exception.UnexpectedDataException:
com.tencent.android.tpush.service.channel.f -> com.tencent.android.tpush.service.channel.f:
    com.tencent.android.tpush.service.channel.m a -> a
    com.tencent.android.tpush.service.channel.b b -> b
    void run() -> run
com.tencent.android.tpush.service.channel.g -> com.tencent.android.tpush.service.channel.g:
    com.tencent.android.tpush.service.channel.a.a b -> b
    com.tencent.android.tpush.service.channel.b.i c -> c
    com.tencent.android.tpush.service.channel.b a -> a
    void run() -> run
com.tencent.android.tpush.service.channel.h -> com.tencent.android.tpush.service.channel.h:
    com.tencent.android.tpush.service.channel.a.a b -> b
    com.tencent.android.tpush.service.channel.b.i c -> c
    com.tencent.android.tpush.service.channel.b a -> a
    void run() -> run
com.tencent.android.tpush.service.channel.i -> com.tencent.android.tpush.service.channel.i:
    com.tencent.android.tpush.service.channel.a.a b -> b
    com.tencent.android.tpush.service.channel.exception.ChannelException c -> c
    com.tencent.android.tpush.service.channel.b a -> a
    void run() -> run
com.tencent.android.tpush.service.channel.j -> com.tencent.android.tpush.service.channel.j:
    com.tencent.android.tpush.service.channel.a.a b -> b
    com.tencent.android.tpush.service.channel.b.i c -> c
    com.tencent.android.tpush.service.channel.b a -> a
    void run() -> run
com.tencent.android.tpush.service.channel.k -> com.tencent.android.tpush.service.channel.k:
    com.tencent.android.tpush.service.channel.b a -> a
    void run() -> run
com.tencent.android.tpush.service.channel.l -> com.tencent.android.tpush.service.channel.l:
    com.tencent.android.tpush.service.channel.b a -> a
com.tencent.android.tpush.service.channel.m -> com.tencent.android.tpush.service.channel.m:
    int e -> e
    int f -> f
    long a -> a
    long b -> b
    short g -> g
    com.qq.taf.jce.JceStruct c -> c
    com.tencent.android.tpush.service.channel.n d -> d
    void a(com.tencent.android.tpush.service.channel.b.h) -> a
    boolean a() -> a
    int b() -> b
    int c() -> c
    java.lang.String toString() -> toString
com.tencent.android.tpush.service.channel.n -> com.tencent.android.tpush.service.channel.n:
    void a(com.qq.taf.jce.JceStruct,int,com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.a) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.exception.ChannelException,com.tencent.android.tpush.service.channel.a) -> a
    void a(com.qq.taf.jce.JceStruct,com.tencent.android.tpush.service.channel.a) -> a
com.tencent.android.tpush.service.channel.protocol.ApList -> com.tencent.android.tpush.service.channel.protocol.ApList:
    java.util.Map primary -> primary
    java.util.Map secondary -> secondary
    long backup -> backup
    java.lang.String domain -> domain
    java.util.ArrayList portList -> portList
    java.util.ArrayList speedTestIpList -> speedTestIpList
    java.util.Map cache_primary -> cache_primary
    java.util.Map cache_secondary -> cache_secondary
    java.util.ArrayList cache_portList -> cache_portList
    java.util.ArrayList cache_speedTestIpList -> cache_speedTestIpList
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.util.Map getPrimary() -> getPrimary
    void setPrimary(java.util.Map) -> setPrimary
    java.util.Map getSecondary() -> getSecondary
    void setSecondary(java.util.Map) -> setSecondary
    long getBackup() -> getBackup
    void setBackup(long) -> setBackup
    java.lang.String getDomain() -> getDomain
    void setDomain(java.lang.String) -> setDomain
    java.util.ArrayList getPortList() -> getPortList
    void setPortList(java.util.ArrayList) -> setPortList
    java.util.ArrayList getSpeedTestIpList() -> getSpeedTestIpList
    void setSpeedTestIpList(java.util.ArrayList) -> setSpeedTestIpList
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.android.tpush.service.channel.protocol.AppInfo -> com.tencent.android.tpush.service.channel.protocol.AppInfo:
    long accessId -> accessId
    java.lang.String accessKey -> accessKey
    java.lang.String appCert -> appCert
    byte keyEncrypted -> keyEncrypted
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    long getAccessId() -> getAccessId
    void setAccessId(long) -> setAccessId
    java.lang.String getAccessKey() -> getAccessKey
    void setAccessKey(java.lang.String) -> setAccessKey
    java.lang.String getAppCert() -> getAppCert
    void setAppCert(java.lang.String) -> setAppCert
    byte getKeyEncrypted() -> getKeyEncrypted
    void setKeyEncrypted(byte) -> setKeyEncrypted
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
